claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
19,0.000,0.200,0.800,0.400,0.800,-0.556,-0.060,-0.046
19,0.000,0.200,0.800,0.400,1.000,-0.556,-0.060,-0.044
19,0.000,0.200,0.800,0.600,0.000,-0.556,-0.060,-0.059
19,0.000,0.200,0.800,0.600,0.200,-0.556,-0.060,-0.059
19,0.000,0.200,0.800,0.600,0.400,-0.556,-0.060,-0.050
19,0.000,0.200,0.800,0.600,0.600,-0.556,-0.060,-0.044
19,0.000,0.200,0.800,0.600,0.800,-0.556,-0.060,-0.042
19,0.000,0.200,0.800,0.600,1.000,-0.556,-0.060,-0.041
19,0.000,0.200,0.800,0.800,0.000,-0.556,-0.060,-0.059
19,0.000,0.200,0.800,0.800,0.200,-0.556,-0.060,-0.040
19,0.000,0.200,0.800,0.800,0.400,-0.556,-0.060,-0.038
19,0.000,0.200,0.800,0.800,0.600,-0.556,-0.060,-0.038
19,0.000,0.200,0.800,0.800,0.800,-0.556,-0.060,-0.038
19,0.000,0.200,0.800,0.800,1.000,-0.556,-0.060,-0.038
19,0.000,0.200,0.800,1.000,0.000,-0.556,-0.060,-0.045
19,0.000,0.200,0.800,1.000,0.200,-0.556,-0.060,-0.026
19,0.000,0.200,0.800,1.000,0.400,-0.556,-0.060,-0.030
19,0.000,0.200,0.800,1.000,0.600,-0.556,-0.060,-0.034
19,0.000,0.200,0.800,1.000,0.800,-0.556,-0.060,-0.035
19,0.000,0.200,0.800,1.000,1.000,-0.556,-0.060,-0.036
19,0.000,0.200,1.000,0.000,0.000,-0.556,-0.060,-0.058
19,0.000,0.200,1.000,0.000,0.200,-0.556,-0.060,-0.058
19,0.000,0.200,1.000,0.000,0.400,-0.556,-0.060,-0.057
19,0.000,0.200,1.000,0.000,0.600,-0.556,-0.060,-0.057
19,0.000,0.200,1.000,0.000,0.800,-0.556,-0.060,-0.055
19,0.000,0.200,1.000,0.000,1.000,-0.556,-0.060,-0.051
19,0.000,0.200,1.000,0.200,0.000,-0.556,-0.060,-0.058
19,0.000,0.200,1.000,0.200,0.200,-0.556,-0.060,-0.058
19,0.000,0.200,1.000,0.200,0.400,-0.556,-0.060,-0.057
19,0.000,0.200,1.000,0.200,0.600,-0.556,-0.060,-0.056
19,0.000,0.200,1.000,0.200,0.800,-0.556,-0.060,-0.055
19,0.000,0.200,1.000,0.200,1.000,-0.556,-0.060,-0.049
19,0.000,0.200,1.000,0.400,0.000,-0.556,-0.060,-0.058
19,0.000,0.200,1.000,0.400,0.200,-0.556,-0.060,-0.058
19,0.000,0.200,1.000,0.400,0.400,-0.556,-0.060,-0.057
19,0.000,0.200,1.000,0.400,0.600,-0.556,-0.060,-0.056
19,0.000,0.200,1.000,0.400,0.800,-0.556,-0.060,-0.051
19,0.000,0.200,1.000,0.400,1.000,-0.556,-0.060,-0.047
19,0.000,0.200,1.000,0.600,0.000,-0.556,-0.060,-0.058
19,0.000,0.200,1.000,0.600,0.200,-0.556,-0.060,-0.058
19,0.000,0.200,1.000,0.600,0.400,-0.556,-0.060,-0.058
19,0.000,0.200,1.000,0.600,0.600,-0.556,-0.060,-0.056
19,0.000,0.200,1.000,0.600,0.800,-0.556,-0.060,-0.048
19,0.000,0.200,1.000,0.600,1.000,-0.556,-0.060,-0.044
19,0.000,0.200,1.000,0.800,0.000,-0.556,-0.060,-0.059
19,0.000,0.200,1.000,0.800,0.200,-0.556,-0.060,-0.059
19,0.000,0.200,1.000,0.800,0.400,-0.556,-0.060,-0.058
19,0.000,0.200,1.000,0.800,0.600,-0.556,-0.060,-0.053
19,0.000,0.200,1.000,0.800,0.800,-0.556,-0.060,-0.044
19,0.000,0.200,1.000,0.800,1.000,-0.556,-0.060,-0.040
19,0.000,0.200,1.000,1.000,0.000,-0.556,-0.060,-0.060
19,0.000,0.200,1.000,1.000,0.200,-0.556,-0.060,-0.060
19,0.000,0.200,1.000,1.000,0.400,-0.556,-0.060,-0.060
19,0.000,0.200,1.000,1.000,0.600,-0.556,-0.060,-0.045
19,0.000,0.200,1.000,1.000,0.800,-0.556,-0.060,-0.039
19,0.000,0.200,1.000,1.000,1.000,-0.556,-0.060,-0.038
19,0.000,0.400,0.000,0.000,0.000,-0.556,-0.060,-0.047
19,0.000,0.400,0.000,0.000,0.200,-0.556,-0.060,-0.047
19,0.000,0.400,0.000,0.000,0.400,-0.556,-0.060,-0.022
19,0.000,0.400,0.000,0.000,0.600,-0.556,-0.060,-0.050
19,0.000,0.400,0.000,0.000,0.800,-0.556,-0.060,-0.050
19,0.000,0.400,0.000,0.000,1.000,-0.556,-0.060,-0.050
19,0.000,0.400,0.000,0.200,0.000,-0.556,-0.060,-0.041
19,0.000,0.400,0.000,0.200,0.200,-0.556,-0.060,-0.041
19,0.000,0.400,0.000,0.200,0.400,-0.556,-0.060,-0.039
19,0.000,0.400,0.000,0.200,0.600,-0.556,-0.060,-0.038
19,0.000,0.400,0.000,0.200,0.800,-0.556,-0.060,-0.038
19,0.000,0.400,0.000,0.200,1.000,-0.556,-0.060,-0.042
19,0.000,0.400,0.000,0.400,0.000,-0.556,-0.060,-0.041
19,0.000,0.400,0.000,0.400,0.200,-0.556,-0.060,-0.040
19,0.000,0.400,0.000,0.400,0.400,-0.556,-0.060,-0.039
19,0.000,0.400,0.000,0.400,0.600,-0.556,-0.060,-0.038
19,0.000,0.400,0.000,0.400,0.800,-0.556,-0.060,-0.037
19,0.000,0.400,0.000,0.400,1.000,-0.556,-0.060,-0.036
19,0.000,0.400,0.000,0.600,0.000,-0.556,-0.060,-0.040
19,0.000,0.400,0.000,0.600,0.200,-0.556,-0.060,-0.039
19,0.000,0.400,0.000,0.600,0.400,-0.556,-0.060,-0.039
19,0.000,0.400,0.000,0.600,0.600,-0.556,-0.060,-0.038
19,0.000,0.400,0.000,0.600,0.800,-0.556,-0.060,-0.037
19,0.000,0.400,0.000,0.600,1.000,-0.556,-0.060,-0.035
19,0.000,0.400,0.000,0.800,0.000,-0.556,-0.060,-0.039
19,0.000,0.400,0.000,0.800,0.200,-0.556,-0.060,-0.039
19,0.000,0.400,0.000,0.800,0.400,-0.556,-0.060,-0.038
19,0.000,0.400,0.000,0.800,0.600,-0.556,-0.060,-0.037
19,0.000,0.400,0.000,0.800,0.800,-0.556,-0.060,-0.036
19,0.000,0.400,0.000,0.800,1.000,-0.556,-0.060,-0.035
19,0.000,0.400,0.000,1.000,0.000,-0.556,-0.060,-0.039
19,0.000,0.400,0.000,1.000,0.200,-0.556,-0.060,-0.038
19,0.000,0.400,0.000,1.000,0.400,-0.556,-0.060,-0.037
19,0.000,0.400,0.000,1.000,0.600,-0.556,-0.060,-0.036
19,0.000,0.400,0.000,1.000,0.800,-0.556,-0.060,-0.035
19,0.000,0.400,0.000,1.000,1.000,-0.556,-0.060,-0.034
19,0.000,0.400,0.200,0.000,0.000,-0.556,-0.060,-0.058
19,0.000,0.400,0.200,0.000,0.200,-0.556,-0.060,-0.059
19,0.000,0.400,0.200,0.000,0.400,-0.556,-0.060,-0.060
19,0.000,0.400,0.200,0.000,0.600,-0.556,-0.060,-0.057
19,0.000,0.400,0.200,0.000,0.800,-0.556,-0.060,-0.053
19,0.000,0.400,0.200,0.000,1.000,-0.556,-0.060,-0.050
19,0.000,0.400,0.200,0.200,0.000,-0.556,-0.060,-0.054
19,0.000,0.400,0.200,0.200,0.200,-0.556,-0.060,-0.053
19,0.000,0.400,0.200,0.200,0.400,-0.556,-0.060,-0.057
19,0.000,0.400,0.200,0.200,0.600,-0.556,-0.060,-0.045
19,0.000,0.400,0.200,0.200,0.800,-0.556,-0.060,-0.045
19,0.000,0.400,0.200,0.200,1.000,-0.556,-0.060,-0.045
19,0.000,0.400,0.200,0.400,0.000,-0.556,-0.060,-0.044
19,0.000,0.400,0.200,0.400,0.200,-0.556,-0.060,-0.041
19,0.000,0.400,0.200,0.400,0.400,-0.556,-0.060,-0.039
19,0.000,0.400,0.200,0.400,0.600,-0.556,-0.060,-0.036
19,0.000,0.400,0.200,0.400,0.800,-0.556,-0.060,-0.038
19,0.000,0.400,0.200,0.400,1.000,-0.556,-0.060,-0.040
19,0.000,0.400,0.200,0.600,0.000,-0.556,-0.060,-0.041
19,0.000,0.400,0.200,0.600,0.200,-0.556,-0.060,-0.040
19,0.000,0.400,0.200,0.600,0.400,-0.556,-0.060,-0.038
19,0.000,0.400,0.200,0.600,0.600,-0.556,-0.060,-0.036
19,0.000,0.400,0.200,0.600,0.800,-0.556,-0.060,-0.034
19,0.000,0.400,0.200,0.600,1.000,-0.556,-0.060,-0.037
19,0.000,0.400,0.200,0.800,0.000,-0.556,-0.060,-0.040
19,0.000,0.400,0.200,0.800,0.200,-0.556,-0.060,-0.039
19,0.000,0.400,0.200,0.800,0.400,-0.556,-0.060,-0.037
19,0.000,0.400,0.200,0.800,0.600,-0.556,-0.060,-0.036
19,0.000,0.400,0.200,0.800,0.800,-0.556,-0.060,-0.034
19,0.000,0.400,0.200,0.800,1.000,-0.556,-0.060,-0.034
19,0.000,0.400,0.200,1.000,0.000,-0.556,-0.060,-0.039
19,0.000,0.400,0.200,1.000,0.200,-0.556,-0.060,-0.037
19,0.000,0.400,0.200,1.000,0.400,-0.556,-0.060,-0.036
19,0.000,0.400,0.200,1.000,0.600,-0.556,-0.060,-0.034
19,0.000,0.400,0.200,1.000,0.800,-0.556,-0.060,-0.033
19,0.000,0.400,0.200,1.000,1.000,-0.556,-0.060,-0.032
19,0.000,0.400,0.400,0.000,0.000,-0.556,-0.060,-0.060
19,0.000,0.400,0.400,0.000,0.200,-0.556,-0.060,-0.060
19,0.000,0.400,0.400,0.000,0.400,-0.556,-0.060,-0.061
19,0.000,0.400,0.400,0.000,0.600,-0.556,-0.060,-0.060
19,0.000,0.400,0.400,0.000,0.800,-0.556,-0.060,-0.054
19,0.000,0.400,0.400,0.000,1.000,-0.556,-0.060,-0.050
19,0.000,0.400,0.400,0.200,0.000,-0.556,-0.060,-0.061
19,0.000,0.400,0.400,0.200,0.200,-0.556,-0.060,-0.061
19,0.000,0.400,0.400,0.200,0.400,-0.556,-0.060,-0.062
19,0.000,0.400,0.400,0.200,0.600,-0.556,-0.060,-0.054
19,0.000,0.400,0.400,0.200,0.800,-0.556,-0.060,-0.048
19,0.000,0.400,0.400,0.200,1.000,-0.556,-0.060,-0.046
19,0.000,0.400,0.400,0.400,0.000,-0.556,-0.060,-0.058
19,0.000,0.400,0.400,0.400,0.200,-0.556,-0.060,-0.060
19,0.000,0.400,0.400,0.400,0.400,-0.556,-0.060,-0.058
19,0.000,0.400,0.400,0.400,0.600,-0.556,-0.060,-0.043
19,0.000,0.400,0.400,0.400,0.800,-0.556,-0.060,-0.043
19,0.000,0.400,0.400,0.400,1.000,-0.556,-0.060,-0.042
19,0.000,0.400,0.400,0.600,0.000,-0.556,-0.060,-0.049
19,0.000,0.400,0.400,0.600,0.200,-0.556,-0.060,-0.043
19,0.000,0.400,0.400,0.600,0.400,-0.556,-0.060,-0.037
19,0.000,0.400,0.400,0.600,0.600,-0.556,-0.060,-0.033
19,0.000,0.400,0.400,0.600,0.800,-0.556,-0.060,-0.038
19,0.000,0.400,0.400,0.600,1.000,-0.556,-0.060,-0.039
19,0.000,0.400,0.400,0.800,0.000,-0.556,-0.060,-0.043
19,0.000,0.400,0.400,0.800,0.200,-0.556,-0.060,-0.039
19,0.000,0.400,0.400,0.800,0.400,-0.556,-0.060,-0.036
19,0.000,0.400,0.400,0.800,0.600,-0.556,-0.060,-0.033
19,0.000,0.400,0.400,0.800,0.800,-0.556,-0.060,-0.034
19,0.000,0.400,0.400,0.800,1.000,-0.556,-0.060,-0.037
19,0.000,0.400,0.400,1.000,0.000,-0.556,-0.060,-0.040
19,0.000,0.400,0.400,1.000,0.200,-0.556,-0.060,-0.037
19,0.000,0.400,0.400,1.000,0.400,-0.556,-0.060,-0.035
19,0.000,0.400,0.400,1.000,0.600,-0.556,-0.060,-0.032
19,0.000,0.400,0.400,1.000,0.800,-0.556,-0.060,-0.031
19,0.000,0.400,0.400,1.000,1.000,-0.556,-0.060,-0.035
19,0.000,0.400,0.600,0.000,0.000,-0.556,-0.060,-0.061
19,0.000,0.400,0.600,0.000,0.200,-0.556,-0.060,-0.062
19,0.000,0.400,0.600,0.000,0.400,-0.556,-0.060,-0.062
19,0.000,0.400,0.600,0.000,0.600,-0.556,-0.060,-0.060
19,0.000,0.400,0.600,0.000,0.800,-0.556,-0.060,-0.055
19,0.000,0.400,0.600,0.000,1.000,-0.556,-0.060,-0.050
19,0.000,0.400,0.600,0.200,0.000,-0.556,-0.060,-0.062
19,0.000,0.400,0.600,0.200,0.200,-0.556,-0.060,-0.062
19,0.000,0.400,0.600,0.200,0.400,-0.556,-0.060,-0.061
19,0.000,0.400,0.600,0.200,0.600,-0.556,-0.060,-0.058
19,0.000,0.400,0.600,0.200,0.800,-0.556,-0.060,-0.050
19,0.000,0.400,0.600,0.200,1.000,-0.556,-0.060,-0.047
19,0.000,0.400,0.600,0.400,0.000,-0.556,-0.060,-0.061
19,0.000,0.400,0.600,0.400,0.200,-0.556,-0.060,-0.061
19,0.000,0.400,0.600,0.400,0.400,-0.556,-0.060,-0.060
19,0.000,0.400,0.600,0.400,0.600,-0.556,-0.060,-0.051
19,0.000,0.400,0.600,0.400,0.800,-0.556,-0.060,-0.045
19,0.000,0.400,0.600,0.400,1.000,-0.556,-0.060,-0.044
19,0.000,0.400,0.600,0.600,0.000,-0.556,-0.060,-0.060
19,0.000,0.400,0.600,0.600,0.200,-0.556,-0.060,-0.060
19,0.000,0.400,0.600,0.600,0.400,-0.556,-0.060,-0.035
19,0.000,0.400,0.600,0.600,0.600,-0.556,-0.060,-0.040
19,0.000,0.400,0.600,0.600,0.800,-0.556,-0.060,-0.041
19,0.000,0.400,0.600,0.600,1.000,-0.556,-0.060,-0.041
19,0.000,0.400,0.600,0.800,0.000,-0.556,-0.060,-0.053
19,0.000,0.400,0.600,0.800,0.200,-0.556,-0.060,-0.046
19,0.000,0.400,0.600,0.800,0.400,-0.556,-0.060,-0.035
19,0.000,0.400,0.600,0.800,0.600,-0.556,-0.060,-0.034
19,0.000,0.400,0.600,0.800,0.800,-0.556,-0.060,-0.037
19,0.000,0.400,0.600,0.800,1.000,-0.556,-0.060,-0.038
19,0.000,0.400,0.600,1.000,0.000,-0.556,-0.060,-0.046
19,0.000,0.400,0.600,1.000,0.200,-0.556,-0.060,-0.039
19,0.000,0.400,0.600,1.000,0.400,-0.556,-0.060,-0.032
19,0.000,0.400,0.600,1.000,0.600,-0.556,-0.060,-0.029
19,0.000,0.400,0.600,1.000,0.800,-0.556,-0.060,-0.034
19,0.000,0.400,0.600,1.000,1.000,-0.556,-0.060,-0.036
19,0.000,0.400,0.800,0.000,0.000,-0.556,-0.060,-0.061
19,0.000,0.400,0.800,0.000,0.200,-0.556,-0.060,-0.061
19,0.000,0.400,0.800,0.000,0.400,-0.556,-0.060,-0.061
19,0.000,0.400,0.800,0.000,0.600,-0.556,-0.060,-0.061
19,0.000,0.400,0.800,0.000,0.800,-0.556,-0.060,-0.055
19,0.000,0.400,0.800,0.000,1.000,-0.556,-0.060,-0.050
19,0.000,0.400,0.800,0.200,0.000,-0.556,-0.060,-0.061
19,0.000,0.400,0.800,0.200,0.200,-0.556,-0.060,-0.061
19,0.000,0.400,0.800,0.200,0.400,-0.556,-0.060,-0.060
19,0.000,0.400,0.800,0.200,0.600,-0.556,-0.060,-0.060
19,0.000,0.400,0.800,0.200,0.800,-0.556,-0.060,-0.052
19,0.000,0.400,0.800,0.200,1.000,-0.556,-0.060,-0.047
19,0.000,0.400,0.800,0.400,0.000,-0.556,-0.060,-0.060
19,0.000,0.400,0.800,0.400,0.200,-0.556,-0.060,-0.060
19,0.000,0.400,0.800,0.400,0.400,-0.556,-0.060,-0.060
19,0.000,0.400,0.800,0.400,0.600,-0.556,-0.060,-0.056
19,0.000,0.400,0.800,0.400,0.800,-0.556,-0.060,-0.047
19,0.000,0.400,0.800,0.400,1.000,-0.556,-0.060,-0.044
19,0.000,0.400,0.800,0.600,0.000,-0.556,-0.060,-0.060
19,0.000,0.400,0.800,0.600,0.200,-0.556,-0.060,-0.059
19,0.000,0.400,0.800,0.600,0.400,-0.556,-0.060,-0.059
19,0.000,0.400,0.800,0.600,0.600,-0.556,-0.060,-0.047
19,0.000,0.400,0.800,0.600,0.800,-0.556,-0.060,-0.043
19,0.000,0.400,0.800,0.600,1.000,-0.556,-0.060,-0.041
19,0.000,0.400,0.800,0.800,0.000,-0.556,-0.060,-0.059
19,0.000,0.400,0.800,0.800,0.200,-0.556,-0.060,-0.059
19,0.000,0.400,0.800,0.800,0.400,-0.556,-0.060,-0.036
19,0.000,0.400,0.800,0.800,0.600,-0.556,-0.060,-0.038
19,0.000,0.400,0.800,0.800,0.800,-0.556,-0.060,-0.038
19,0.000,0.400,0.800,0.800,1.000,-0.556,-0.060,-0.038
19,0.000,0.400,0.800,1.000,0.000,-0.556,-0.060,-0.059
19,0.000,0.400,0.800,1.000,0.200,-0.556,-0.060,-0.048
19,0.000,0.400,0.800,1.000,0.400,-0.556,-0.060,-0.027
19,0.000,0.400,0.800,1.000,0.600,-0.556,-0.060,-0.032
19,0.000,0.400,0.800,1.000,0.800,-0.556,-0.060,-0.035
19,0.000,0.400,0.800,1.000,1.000,-0.556,-0.060,-0.036
19,0.000,0.400,1.000,0.000,0.000,-0.556,-0.060,-0.059
19,0.000,0.400,1.000,0.000,0.200,-0.556,-0.060,-0.058
19,0.000,0.400,1.000,0.000,0.400,-0.556,-0.060,-0.058
19,0.000,0.400,1.000,0.000,0.600,-0.556,-0.060,-0.057
19,0.000,0.400,1.000,0.000,0.800,-0.556,-0.060,-0.056
19,0.000,0.400,1.000,0.000,1.000,-0.556,-0.060,-0.051
19,0.000,0.400,1.000,0.200,0.000,-0.556,-0.060,-0.059
19,0.000,0.400,1.000,0.200,0.200,-0.556,-0.060,-0.058
19,0.000,0.400,1.000,0.200,0.400,-0.556,-0.060,-0.058
19,0.000,0.400,1.000,0.200,0.600,-0.556,-0.060,-0.057
19,0.000,0.400,1.000,0.200,0.800,-0.556,-0.060,-0.055
19,0.000,0.400,1.000,0.200,1.000,-0.556,-0.060,-0.048
19,0.000,0.400,1.000,0.400,0.000,-0.556,-0.060,-0.059
19,0.000,0.400,1.000,0.400,0.200,-0.556,-0.060,-0.059
19,0.000,0.400,1.000,0.400,0.400,-0.556,-0.060,-0.058
19,0.000,0.400,1.000,0.400,0.600,-0.556,-0.060,-0.058
19,0.000,0.400,1.000,0.400,0.800,-0.556,-0.060,-0.051
19,0.000,0.400,1.000,0.400,1.000,-0.556,-0.060,-0.046
19,0.000,0.400,1.000,0.600,0.000,-0.556,-0.060,-0.059
19,0.000,0.400,1.000,0.600,0.200,-0.556,-0.060,-0.059
19,0.000,0.400,1.000,0.600,0.400,-0.556,-0.060,-0.059
19,0.000,0.400,1.000,0.600,0.600,-0.556,-0.060,-0.058
19,0.000,0.400,1.000,0.600,0.800,-0.556,-0.060,-0.047
19,0.000,0.400,1.000,0.600,1.000,-0.556,-0.060,-0.044
19,0.000,0.400,1.000,0.800,0.000,-0.556,-0.060,-0.059
19,0.000,0.400,1.000,0.800,0.200,-0.556,-0.060,-0.060
19,0.000,0.400,1.000,0.800,0.400,-0.556,-0.060,-0.060
19,0.000,0.400,1.000,0.800,0.600,-0.556,-0.060,-0.056
19,0.000,0.400,1.000,0.800,0.800,-0.556,-0.060,-0.044
19,0.000,0.400,1.000,0.800,1.000,-0.556,-0.060,-0.042
19,0.000,0.400,1.000,1.000,0.000,-0.556,-0.060,-0.060
19,0.000,0.400,1.000,1.000,0.200,-0.556,-0.060,-0.060
19,0.000,0.400,1.000,1.000,0.400,-0.556,-0.060,-0.061
19,0.000,0.400,1.000,1.000,0.600,-0.556,-0.060,-0.049
19,0.000,0.400,1.000,1.000,0.800,-0.556,-0.060,-0.042
19,0.000,0.400,1.000,1.000,1.000,-0.556,-0.060,-0.040
19,0.000,0.600,0.000,0.000,0.000,-0.556,-0.060,-0.046
19,0.000,0.600,0.000,0.000,0.200,-0.556,-0.060,-0.046
19,0.000,0.600,0.000,0.000,0.400,-0.556,-0.060,-0.047
19,0.000,0.600,0.000,0.000,0.600,-0.556,-0.060,-0.050
19,0.000,0.600,0.000,0.000,0.800,-0.556,-0.060,-0.049
19,0.000,0.600,0.000,0.000,1.000,-0.556,-0.060,-0.050
19,0.000,0.600,0.000,0.200,0.000,-0.556,-0.060,-0.043
19,0.000,0.600,0.000,0.200,0.200,-0.556,-0.060,-0.042
19,0.000,0.600,0.000,0.200,0.400,-0.556,-0.060,-0.041
19,0.000,0.600,0.000,0.200,0.600,-0.556,-0.060,-0.040
19,0.000,0.600,0.000,0.200,0.800,-0.556,-0.060,-0.038
19,0.000,0.600,0.000,0.200,1.000,-0.556,-0.060,-0.039
19,0.000,0.600,0.000,0.400,0.000,-0.556,-0.060,-0.042
19,0.000,0.600,0.000,0.400,0.200,-0.556,-0.060,-0.041
19,0.000,0.600,0.000,0.400,0.400,-0.556,-0.060,-0.041
19,0.000,0.600,0.000,0.400,0.600,-0.556,-0.060,-0.040
19,0.000,0.600,0.000,0.400,0.800,-0.556,-0.060,-0.039
19,0.000,0.600,0.000,0.400,1.000,-0.556,-0.060,-0.037
19,0.000,0.600,0.000,0.600,0.000,-0.556,-0.060,-0.041
19,0.000,0.600,0.000,0.600,0.200,-0.556,-0.060,-0.041
19,0.000,0.600,0.000,0.600,0.400,-0.556,-0.060,-0.040
19,0.000,0.600,0.000,0.600,0.600,-0.556,-0.060,-0.039
19,0.000,0.600,0.000,0.600,0.800,-0.556,-0.060,-0.038
19,0.000,0.600,0.000,0.600,1.000,-0.556,-0.060,-0.037
19,0.000,0.600,0.000,0.800,0.000,-0.556,-0.060,-0.041
19,0.000,0.600,0.000,0.800,0.200,-0.556,-0.060,-0.040
19,0.000,0.600,0.000,0.800,0.400,-0.556,-0.060,-0.040
19,0.000,0.600,0.000,0.800,0.600,-0.556,-0.060,-0.039
19,0.000,0.600,0.000,0.800,0.800,-0.556,-0.060,-0.038
19,0.000,0.600,0.000,0.800,1.000,-0.556,-0.060,-0.036
19,0.000,0.600,0.000,1.000,0.000,-0.556,-0.060,-0.040
19,0.000,0.600,0.000,1.000,0.200,-0.556,-0.060,-0.040
19,0.000,0.600,0.000,1.000,0.400,-0.556,-0.060,-0.039
19,0.000,0.600,0.000,1.000,0.600,-0.556,-0.060,-0.038
19,0.000,0.600,0.000,1.000,0.800,-0.556,-0.060,-0.037
19,0.000,0.600,0.000,1.000,1.000,-0.556,-0.060,-0.036
19,0.000,0.600,0.200,0.000,0.000,-0.556,-0.060,-0.058
19,0.000,0.600,0.200,0.000,0.200,-0.556,-0.060,-0.058
19,0.000,0.600,0.200,0.000,0.400,-0.556,-0.060,-0.059
19,0.000,0.600,0.200,0.000,0.600,-0.556,-0.060,-0.060
19,0.000,0.600,0.200,0.000,0.800,-0.556,-0.060,-0.054
19,0.000,0.600,0.200,0.000,1.000,-0.556,-0.060,-0.050
19,0.000,0.600,0.200,0.200,0.000,-0.556,-0.060,-0.054
19,0.000,0.600,0.200,0.200,0.200,-0.556,-0.060,-0.054
19,0.000,0.600,0.200,0.200,0.400,-0.556,-0.060,-0.054
19,0.000,0.600,0.200,0.200,0.600,-0.556,-0.060,-0.057
19,0.000,0.600,0.200,0.200,0.800,-0.556,-0.060,-0.045
19,0.000,0.600,0.200,0.200,1.000,-0.556,-0.060,-0.045
19,0.000,0.600,0.200,0.400,0.000,-0.556,-0.060,-0.048
19,0.000,0.600,0.200,0.400,0.200,-0.556,-0.060,-0.046
19,0.000,0.600,0.200,0.400,0.400,-0.556,-0.060,-0.043
19,0.000,0.600,0.200,0.400,0.600,-0.556,-0.060,-0.039
19,0.000,0.600,0.200,0.400,0.800,-0.556,-0.060,-0.036
19,0.000,0.600,0.200,0.400,1.000,-0.556,-0.060,-0.039
19,0.000,0.600,0.200,0.600,0.000,-0.556,-0.060,-0.045
19,0.000,0.600,0.200,0.600,0.200,-0.556,-0.060,-0.043
19,0.000,0.600,0.200,0.600,0.400,-0.556,-0.060,-0.041
19,0.000,0.600,0.200,0.600,0.600,-0.556,-0.060,-0.039
19,0.000,0.600,0.200,0.600,0.800,-0.556,-0.060,-0.036
19,0.000,0.600,0.200,0.600,1.000,-0.556,-0.060,-0.034
19,0.000,0.600,0.200,0.800,0.000,-0.556,-0.060,-0.043
19,0.000,0.600,0.200,0.800,0.200,-0.556,-0.060,-0.041
19,0.000,0.600,0.200,0.800,0.400,-0.556,-0.060,-0.039
19,0.000,0.600,0.200,0.800,0.600,-0.556,-0.060,-0.038
19,0.000,0.600,0.200,0.800,0.800,-0.556,-0.060,-0.036
19,0.000,0.600,0.200,0.800,1.000,-0.556,-0.060,-0.033
19,0.000,0.600,0.200,1.000,0.000,-0.556,-0.060,-0.042
19,0.000,0.600,0.200,1.000,0.200,-0.556,-0.060,-0.040
19,0.000,0.600,0.200,1.000,0.400,-0.556,-0.060,-0.038
19,0.000,0.600,0.200,1.000,0.600,-0.556,-0.060,-0.037
19,0.000,0.600,0.200,1.000,0.800,-0.556,-0.060,-0.035
19,0.000,0.600,0.200,1.000,1.000,-0.556,-0.060,-0.032
19,0.000,0.600,0.400,0.000,0.000,-0.556,-0.060,-0.060
19,0.000,0.600,0.400,0.000,0.200,-0.556,-0.060,-0.060
19,0.000,0.600,0.400,0.000,0.400,-0.556,-0.060,-0.061
19,0.000,0.600,0.400,0.000,0.600,-0.556,-0.060,-0.061
19,0.000,0.600,0.400,0.000,0.800,-0.556,-0.060,-0.056
19,0.000,0.600,0.400,0.000,1.000,-0.556,-0.060,-0.050
19,0.000,0.600,0.400,0.200,0.000,-0.556,-0.060,-0.060
19,0.000,0.600,0.400,0.200,0.200,-0.556,-0.060,-0.061
19,0.000,0.600,0.400,0.200,0.400,-0.556,-0.060,-0.061
19,0.000,0.600,0.400,0.200,0.600,-0.556,-0.060,-0.062
19,0.000,0.600,0.400,0.200,0.800,-0.556,-0.060,-0.050
19,0.000,0.600,0.400,0.200,1.000,-0.556,-0.060,-0.046
19,0.000,0.600,0.400,0.400,0.000,-0.556,-0.060,-0.059
19,0.000,0.600,0.400,0.400,0.200,-0.556,-0.060,-0.060
19,0.000,0.600,0.400,0.400,0.400,-0.556,-0.060,-0.060
19,0.000,0.600,0.400,0.400,0.600,-0.556,-0.060,-0.058
19,0.000,0.600,0.400,0.400,0.800,-0.556,-0.060,-0.043
19,0.000,0.600,0.400,0.400,1.000,-0.556,-0.060,-0.043
19,0.000,0.600,0.400,0.600,0.000,-0.556,-0.060,-0.053
19,0.000,0.600,0.400,0.600,0.200,-0.556,-0.060,-0.051
19,0.000,0.600,0.400,0.600,0.400,-0.556,-0.060,-0.046
19,0.000,0.600,0.400,0.600,0.600,-0.556,-0.060,-0.038
19,0.000,0.600,0.400,0.600,0.800,-0.556,-0.060,-0.034
19,0.000,0.600,0.400,0.600,1.000,-0.556,-0.060,-0.038
19,0.000,0.600,0.400,0.800,0.000,-0.556,-0.060,-0.049
19,0.000,0.600,0.400,0.800,0.200,-0.556,-0.060,-0.046
19,0.000,0.600,0.400,0.800,0.400,-0.556,-0.060,-0.042
19,0.000,0.600,0.400,0.800,0.600,-0.556,-0.060,-0.037
19,0.000,0.600,0.400,0.800,0.800,-0.556,-0.060,-0.033
19,0.000,0.600,0.400,0.800,1.000,-0.556,-0.060,-0.035
19,0.000,0.600,0.400,1.000,0.000,-0.556,-0.060,-0.046
19,0.000,0.600,0.400,1.000,0.200,-0.556,-0.060,-0.043
19,0.000,0.600,0.400,1.000,0.400,-0.556,-0.060,-0.039
